*Vertices 231
21  63 0.7519574393300009 64 0.7519574393300009 65 0.7519574393300009 66 0.7519574393300009 2 0.8003781742775389 3 0.8003781742775389 67 0.7519574393300009 9 0.8003781742775389 10 0.8003781742775389 11 0.8003781742775389 12 0.8003781742775389 13 0.8003781742775389 14 0.8003781742775389 15 0.8003781742775389 16 0.8003781742775389 17 0.8003781742775389 18 0.8003781742775389 19 0.8003781742775389 20 0.9022508837467698 1 0.7519574393300009 68 0.7519574393300009 69 0.7519574393300009 70 0.7519574393300009 25 0.8000499839147657 26 0.8003781742775389 71 0.7519574393300009 27 0.8003781742775389 28 0.8003781742775389 29 0.8003781742775389 30 0.8003781742775389 31 0.8003781742775389 32 0.8003781742775389 33 0.8003781742775389 34 0.8003781742775389 35 0.8003781742775389 36 0.9022508837467698 72 0.7519574393300009 73 0.7519574393300009 74 0.7519574393300009 75 0.7519574393300009 37 0.8003781742775389 38 0.8003781742775389 76 0.7519574393300009 39 0.8003781742775389 40 0.8003781742775389 41 0.8003781742775389 42 0.8003781742775389 43 0.8000499839147657 44 0.8003781742775389 45 0.8000499839147657 46 0.8003781742775389 47 0.8003781742775389 48 0.8003781742775389 50 0.765261949318445 51 0.765261949318445 77 0.9813809147486423 78 0.9899545834706535 52 0.9984455969565602 53 0.9984455969565602 54 0.9984455969565602 55 0.9984455969565602 79 0.8848758818662955 80 0.8848758818662955 81 0.8848758818662955 58 0.9780684972833041 57 0.9294958476906189 59 0.9780684972833041 60 0.9780684972833041 61 0.9780684972833041 62 0.9780684972833041
22  63 0.7519574393300009 64 0.7519574393300009 65 0.7519574393300009 66 0.7519574393300009 2 0.8003781742775389 3 0.8003781742775389 67 0.7519574393300009 9 0.8003781742775389 10 0.8003781742775389 11 0.8003781742775389 12 0.8003781742775389 13 0.8003781742775389 14 0.8003781742775389 15 0.8003781742775389 16 0.8003781742775389 17 0.8003781742775389 18 0.8003781742775389 19 0.8003781742775389 20 0.9022508837467698 1 0.7519574393300009 68 0.7519574393300009 69 0.7519574393300009 70 0.7519574393300009 25 0.8000499839147657 26 0.8003781742775389 71 0.7519574393300009 27 0.8003781742775389 28 0.8003781742775389 29 0.8003781742775389 30 0.8003781742775389 31 0.8003781742775389 32 0.8003781742775389 33 0.8003781742775389 34 0.8003781742775389 35 0.8003781742775389 36 0.9022508837467698 72 0.7519574393300009 73 0.7519574393300009 74 0.7519574393300009 75 0.7519574393300009 37 0.8003781742775389 38 0.8003781742775389 76 0.7519574393300009 39 0.8003781742775389 40 0.8003781742775389 41 0.8003781742775389 42 0.8003781742775389 43 0.8000499839147657 44 0.8003781742775389 45 0.8000499839147657 46 0.8003781742775389 47 0.8003781742775389 48 0.8003781742775389 50 0.765261949318445 51 0.765261949318445 77 0.9813809147486423 78 0.9899545834706535 52 0.9984455969565602 53 0.9984455969565602 54 0.9984455969565602 55 0.9984455969565602 79 0.8848758818662955 80 0.8848758818662955 81 0.8848758818662955 58 0.9780684972833041 57 0.9294958476906189 59 0.9780684972833041 60 0.9780684972833041 61 0.9780684972833041 62 0.9780684972833041
23  63 0.7519574393300009 64 0.7519574393300009 65 0.7519574393300009 66 0.7519574393300009 2 0.8003781742775389 3 0.8003781742775389 67 0.7519574393300009 9 0.8003781742775389 10 0.8003781742775389 11 0.8003781742775389 12 0.8003781742775389 13 0.8003781742775389 14 0.8003781742775389 15 0.8003781742775389 16 0.8003781742775389 17 0.8003781742775389 18 0.8003781742775389 19 0.8003781742775389 20 0.9022508837467698 1 0.7519574393300009 68 0.7519574393300009 69 0.7519574393300009 70 0.7519574393300009 25 0.8000499839147657 26 0.8003781742775389 71 0.7519574393300009 27 0.8003781742775389 28 0.8003781742775389 29 0.8003781742775389 30 0.8003781742775389 31 0.8003781742775389 32 0.8003781742775389 33 0.8003781742775389 34 0.8003781742775389 35 0.8003781742775389 36 0.9022508837467698 72 0.7519574393300009 73 0.7519574393300009 74 0.7519574393300009 75 0.7519574393300009 37 0.8003781742775389 38 0.8003781742775389 76 0.7519574393300009 39 0.8003781742775389 40 0.8003781742775389 41 0.8003781742775389 42 0.8003781742775389 43 0.8000499839147657 44 0.8003781742775389 45 0.8000499839147657 46 0.8003781742775389 47 0.8003781742775389 48 0.8003781742775389 50 0.765261949318445 51 0.765261949318445 77 0.9813809147486423 78 0.9899545834706535 52 0.9984455969565602 53 0.9984455969565602 54 0.9984455969565602 55 0.9984455969565602 79 0.8848758818662955 80 0.8848758818662955 81 0.8848758818662955 58 0.9780684972833041 57 0.9294958476906189 59 0.9780684972833041 60 0.9780684972833041 61 0.9780684972833041 62 0.9780684972833041
24  63 0.7519574393300009 64 0.7519574393300009 65 0.7519574393300009 66 0.7519574393300009 2 0.8003781742775389 3 0.8003781742775389 67 0.7519574393300009 9 0.8003781742775389 10 0.8003781742775389 11 0.8003781742775389 12 0.8003781742775389 13 0.8003781742775389 14 0.8003781742775389 15 0.8003781742775389 16 0.8003781742775389 17 0.8003781742775389 18 0.8003781742775389 19 0.8003781742775389 20 0.9022508837467698 1 0.7519574393300009 68 0.7519574393300009 69 0.7519574393300009 70 0.7519574393300009 25 0.8000499839147657 26 0.8003781742775389 71 0.7519574393300009 27 0.8003781742775389 28 0.8003781742775389 29 0.8003781742775389 30 0.8003781742775389 31 0.8003781742775389 32 0.8003781742775389 33 0.8003781742775389 34 0.8003781742775389 35 0.8003781742775389 36 0.9022508837467698 72 0.7519574393300009 73 0.7519574393300009 74 0.7519574393300009 75 0.7519574393300009 37 0.8003781742775389 38 0.8003781742775389 76 0.7519574393300009 39 0.8003781742775389 40 0.8003781742775389 41 0.8003781742775389 42 0.8003781742775389 43 0.8000499839147657 44 0.8003781742775389 45 0.8000499839147657 46 0.8003781742775389 47 0.8003781742775389 48 0.8003781742775389 50 0.765261949318445 51 0.765261949318445 77 0.9813809147486423 78 0.9899545834706535 52 0.9984455969565602 53 0.9984455969565602 54 0.9984455969565602 55 0.9984455969565602 79 0.8848758818662955 80 0.8848758818662955 81 0.8848758818662955 58 0.9780684972833041 57 0.9294958476906189 59 0.9780684972833041 60 0.9780684972833041 61 0.9780684972833041 62 0.9780684972833041
25  63 0.31716604674617516 64 0.31716604674617516 65 0.31716604674617516 66 0.31716604674617516 67 0.31716604674617516 4 0.8038107643132582 5 0.8038107643132582 6 0.8038107643132582 7 0.8038107643132582 8 0.8038107643132582 20 0.943009095543076 21 0.8038107643132582 22 0.8038107643132582 23 0.8038107643132582 24 0.8038107643132582 1 0.31716604674617516 68 0.31716604674617516 69 0.31716604674617516 70 0.31716604674617516 71 0.31716604674617516 36 0.943009095543076 72 0.31716604674617516 73 0.31716604674617516 74 0.31716604674617516 75 0.31716604674617516 76 0.31716604674617516 49 0.8038107643132582 50 0.2840455755567342 51 0.2840455755567342 77 0.9793948386843496 78 0.9893372592360803 52 0.9987065198638208 53 0.9987065198638208 54 0.9987065198638208 55 0.9987065198638208 79 0.9406981574060806 80 0.9406981574060806 81 0.9406981574060806 57 0.9649990126259764 58 0.9799927275747832 59 0.9799927275747832 60 0.9799927275747832 61 0.9799927275747832 62 0.9799927275747832
26  63 0.3167388637202385 64 0.3167388637202385 65 0.3167388637202385 66 0.3167388637202385 67 0.3167388637202385 4 0.8037920552098822 5 0.8037920552098822 6 0.8037920552098822 7 0.8037920552098822 8 0.8037920552098822 20 0.943048612176628 21 0.8037920552098822 22 0.8037920552098822 23 0.8037920552098822 24 0.8037920552098822 1 0.3167388637202385 68 0.3167388637202385 69 0.3167388637202385 70 0.3167388637202385 71 0.3167388637202385 36 0.943179724571052 72 0.3167388637202385 73 0.3167388637202385 74 0.3167388637202385 75 0.3167388637202385 76 0.3167388637202385 49 0.8037920552098822 50 0.28451945005892576 51 0.28451945005892576 77 0.9794617668248552 78 0.9893207271252441 52 0.9987061520069371 53 0.9987061520069371 54 0.9987061520069371 55 0.9987061520069371 79 0.9406769762604007 80 0.9406769762604007 81 0.9406769762604007 57 0.964987791392264 58 0.979987144291511 59 0.979987144291511 60 0.979987144291511 61 0.979987144291511 62 0.979987144291511
27  63 0.3175969486717469 64 0.3175969486717469 65 0.3175969486717469 66 0.3175969486717469 67 0.3175969486717469 4 0.8026436780912667 5 0.8026436780912667 6 0.8026436780912667 7 0.8026436780912667 8 0.8026436780912667 20 0.942785534164164 21 0.8026436780912667 22 0.8026436780912667 23 0.8026436780912667 24 0.8026436780912667 1 0.3169142799261265 68 0.3169142799261265 69 0.3169142799261265 70 0.3169142799261265 71 0.3169142799261265 36 0.9429101049237409 72 0.31351278714804465 73 0.31351278714804465 74 0.31351278714804465 75 0.31351278714804465 76 0.31351278714804465 49 0.8026436780912667 50 0.2832745933974565 51 0.28199657003892525 77 0.9793685518966806 78 0.9892745716479321 52 0.9987051274225588 53 0.9987051274225588 54 0.9987051274225588 55 0.9987051274225588 79 0.9406179751937795 80 0.9406179751937795 81 0.9406179751937795 57 0.9649565356417111 58 0.9799715935986044 59 0.9799715935986044 60 0.9799715935986044 61 0.9799715935986044 62 0.9799715935986044
28  63 0.31717966876504444 64 0.31717966876504444 65 0.31717966876504444 66 0.31717966876504444 67 0.31717966876504444 4 0.8032025489613838 5 0.8032025489613838 6 0.8032025489613838 7 0.8032025489613838 8 0.8032025489613838 20 0.9429135615828456 21 0.8032025489613838 22 0.8032025489613838 23 0.8032025489613838 24 0.8032025489613838 1 0.3164785425442177 68 0.3164785425442177 69 0.3164785425442177 70 0.3164785425442177 71 0.3164785425442177 36 0.9430413198256961 72 0.3150787915822805 73 0.3150787915822805 74 0.3150787915822805 75 0.3150787915822805 76 0.3150787915822805 49 0.8032025489613838 50 0.2845382905546058 51 0.2832212725370845 77 0.9794139163247384 78 0.9892970329321777 52 0.9987056255855798 53 0.9987056255855798 54 0.9987056255855798 55 0.9987056255855798 79 0.9406466631314215 80 0.9406466631314215 81 0.9406466631314215 57 0.9649717327664475 58 0.979979154441073 59 0.979979154441073 60 0.979979154441073 61 0.979979154441073 62 0.979979154441073
29  63 0.3167388637202385 64 0.3167388637202385 65 0.3167388637202385 66 0.3167388637202385 67 0.3167388637202385 4 0.8037920552098822 5 0.8037920552098822 6 0.8037920552098822 7 0.8037920552098822 8 0.8037920552098822 20 0.943048612176628 21 0.8037920552098822 22 0.8037920552098822 23 0.8037920552098822 24 0.8037920552098822 1 0.3167388637202385 68 0.3167388637202385 69 0.3167388637202385 70 0.3167388637202385 71 0.3167388637202385 36 0.943179724571052 72 0.3167388637202385 73 0.3167388637202385 74 0.3167388637202385 75 0.3167388637202385 76 0.3167388637202385 49 0.8037920552098822 50 0.28451945005892576 51 0.28451945005892576 77 0.9794617668248552 78 0.9893207271252441 52 0.9987061520069371 53 0.9987061520069371 54 0.9987061520069371 55 0.9987061520069371 79 0.9406769762604007 80 0.9406769762604007 81 0.9406769762604007 57 0.964987791392264 58 0.979987144291511 59 0.979987144291511 60 0.979987144291511 61 0.979987144291511 62 0.979987144291511
30  63 0.3175969486717469 64 0.3175969486717469 65 0.3175969486717469 66 0.3175969486717469 67 0.3175969486717469 4 0.8026436780912667 5 0.8026436780912667 6 0.8026436780912667 7 0.8026436780912667 8 0.8026436780912667 20 0.942785534164164 21 0.8026436780912667 22 0.8026436780912667 23 0.8026436780912667 24 0.8026436780912667 1 0.3169142799261265 68 0.3169142799261265 69 0.3169142799261265 70 0.3169142799261265 71 0.3169142799261265 36 0.9429101049237409 72 0.31351278714804465 73 0.31351278714804465 74 0.31351278714804465 75 0.31351278714804465 76 0.31351278714804465 49 0.8026436780912667 50 0.2832745933974565 51 0.28199657003892525 77 0.9793685518966806 78 0.9892745716479321 52 0.9987051274225588 53 0.9987051274225588 54 0.9987051274225588 55 0.9987051274225588 79 0.9406179751937795 80 0.9406179751937795 81 0.9406179751937795 57 0.9649565356417111 58 0.9799715935986044 59 0.9799715935986044 60 0.9799715935986044 61 0.9799715935986044 62 0.9799715935986044
31  63 0.3177311366662066 64 0.3177311366662066 65 0.3177311366662066 66 0.3177311366662066 67 0.3177311366662066 4 0.802463787040327 5 0.802463787040327 6 0.802463787040327 7 0.802463787040327 8 0.802463787040327 20 0.9427443252479853 21 0.802463787040327 22 0.802463787040327 23 0.802463787040327 24 0.802463787040327 1 0.3163784496125148 68 0.3163784496125148 69 0.3163784496125148 70 0.3163784496125148 71 0.3163784496125148 36 0.9428678684304188 72 0.31301032754166846 73 0.31301032754166846 74 0.31301032754166846 75 0.31301032754166846 76 0.31301032754166846 49 0.802463787040327 50 0.2828691266088116 51 0.28160359933436413 77 0.9793539497010038 78 0.9892673420520548 52 0.9987049672580693 53 0.9987049672580693 54 0.9987049672580693 55 0.9987049672580693 79 0.9406087513124262 80 0.9406087513124262 81 0.9406087513124262 57 0.9649516495023678 58 0.9799691627338607 59 0.9799691627338607 60 0.9799691627338607 61 0.9799691627338607 62 0.9799691627338607
32  63 0.3171920855684413 64 0.3171920855684413 65 0.3171920855684413 66 0.3171920855684413 67 0.3171920855684413 4 0.8022869595832796 5 0.8022869595832796 6 0.8022869595832796 7 0.8022869595832796 8 0.8022869595832796 20 0.942703818551943 21 0.8022869595832796 22 0.8022869595832796 23 0.8022869595832796 24 0.8022869595832796 1 0.31585257723004784 68 0.31585257723004784 69 0.31585257723004784 70 0.31585257723004784 71 0.31585257723004784 36 0.9428263509075804 72 0.31251718813708673 73 0.31251718813708673 74 0.31251718813708673 75 0.31251718813708673 76 0.31251718813708673 49 0.8022869595832796 50 0.28247117858343807 51 0.28121790820822995 77 0.9793395961014284 78 0.989260235720576 52 0.9987048099090867 53 0.9987048099090867 54 0.9987048099090867 55 0.9987048099090867 79 0.9405996893787588 80 0.9405996893787588 81 0.9405996893787588 57 0.9649468492041643 58 0.9799667746118945 59 0.9799667746118945 60 0.9799667746118945 61 0.9799667746118945 62 0.9799667746118945
33  63 0.31688853424557245 64 0.31688853424557245 65 0.31688853424557245 66 0.31688853424557245 67 0.31688853424557245 4 0.8035919953573323 5 0.8035919953573323 6 0.8035919953573323 7 0.8035919953573323 8 0.8035919953573323 20 0.9430027796349612 21 0.8035919953573323 22 0.8035919953573323 23 0.8035919953573323 24 0.8035919953573323 1 0.31688853424557245 68 0.31688853424557245 69 0.31688853424557245 70 0.31688853424557245 71 0.31688853424557245 36 0.9431327546641247 72 0.3161745393061184 73 0.3161745393061184 74 0.3161745393061184 75 0.3161745393061184 76 0.3161745393061184 49 0.8035919953573323 50 0.28474985333990765 51 0.284078157802608 77 0.9794455279351784 78 0.9893126858652039 52 0.9987059732463069 53 0.9987059732463069 54 0.9987059732463069 55 0.9987059732463069 79 0.9406666828624305 80 0.9406666828624305 81 0.9406666828624305 57 0.9649823383151249 58 0.9799844311077232 59 0.9799844311077232 60 0.9799844311077232 61 0.9799844311077232 62 0.9799844311077232
34  63 0.3173212813272742 64 0.3173212813272742 65 0.3173212813272742 66 0.3173212813272742 67 0.3173212813272742 4 0.803012974567427 5 0.803012974567427 6 0.803012974567427 7 0.803012974567427 8 0.803012974567427 20 0.9428701329365526 21 0.803012974567427 22 0.803012974567427 23 0.803012974567427 24 0.803012974567427 1 0.3173212813272742 68 0.3173212813272742 69 0.3173212813272742 70 0.3173212813272742 71 0.3173212813272742 36 0.9429968107871808 72 0.31454673841915065 73 0.31454673841915065 74 0.31454673841915065 75 0.31454673841915065 76 0.31454673841915065 49 0.803012974567427 50 0.28345661488472773 51 0.28280518727935516 77 0.9793985283488207 78 0.989289413680915 52 0.9987054565058332 53 0.9987054565058332 54 0.9987054565058332 55 0.9987054565058332 79 0.9406369264802018 80 0.9406369264802018 81 0.9406369264802018 57 0.9649665748216083 58 0.9799765882300763 59 0.9799765882300763 60 0.9799765882300763 61 0.9799765882300763 62 0.9799765882300763
35  63 0.31688853424557245 64 0.31688853424557245 65 0.31688853424557245 66 0.31688853424557245 67 0.31688853424557245 4 0.8035919953573323 5 0.8035919953573323 6 0.8035919953573323 7 0.8035919953573323 8 0.8035919953573323 20 0.9430027796349612 21 0.8035919953573323 22 0.8035919953573323 23 0.8035919953573323 24 0.8035919953573323 1 0.31688853424557245 68 0.31688853424557245 69 0.31688853424557245 70 0.31688853424557245 71 0.31688853424557245 36 0.9431327546641247 72 0.3161745393061184 73 0.3161745393061184 74 0.3161745393061184 75 0.3161745393061184 76 0.3161745393061184 49 0.8035919953573323 50 0.28474985333990765 51 0.284078157802608 77 0.9794455279351784 78 0.9893126858652039 52 0.9987059732463069 53 0.9987059732463069 54 0.9987059732463069 55 0.9987059732463069 79 0.9406666828624305 80 0.9406666828624305 81 0.9406666828624305 57 0.9649823383151249 58 0.9799844311077232 59 0.9799844311077232 60 0.9799844311077232 61 0.9799844311077232 62 0.9799844311077232
36  63 0.9173504049095823 64 0.9173504049095823 65 0.9173504049095823 66 0.9173504049095823 2 0.943179724571052 3 0.943179724571052 67 0.9173504049095823 4 0.9038257765610588 5 0.9038257765610588 6 0.9038257765610588 7 0.9038257765610588 8 0.9038257765610588 9 0.943179724571052 10 0.943179724571052 11 0.943179724571052 12 0.943179724571052 13 0.943179724571052 14 0.943179724571052 15 0.943179724571052 16 0.943179724571052 17 0.943179724571052 18 0.943179724571052 19 0.943179724571052 21 0.9038257765610588 22 0.9038257765610588 23 0.9038257765610588 24 0.9038257765610588 1 0.9173504049095823 68 0.9173504049095823 69 0.9173504049095823 70 0.9173504049095823 25 0.9429172155515312 26 0.943179724571052 71 0.9173504049095823 27 0.943179724571052 28 0.943179724571052 29 0.943179724571052 30 0.943179724571052 31 0.943179724571052 32 0.943179724571052 33 0.943179724571052 34 0.943179724571052 35 0.943179724571052 72 0.9173504049095823 73 0.9173504049095823 74 0.9173504049095823 75 0.9173504049095823 37 0.943179724571052 38 0.943048612176628 76 0.9173504049095823 39 0.943179724571052 40 0.943179724571052 41 0.943179724571052 42 0.943179724571052 43 0.943048612176628 44 0.943179724571052 45 0.943048612176628 46 0.943179724571052 47 0.943179724571052 48 0.943179724571052 49 0.9038257765610588 77 0.26872788490820537 78 0.31342418012511425 50 0.9167574295823074 51 0.9167574295823074 52 0.9989501024156276 82 0.998786864469075 53 0.9989501024156276 83 0.998786864469075 54 0.9989501024156276 55 0.9989501024156276 84 0.9598190920872862 85 0.9598190920872862 86 0.9598190920872862 87 0.9598190920872862 88 0.9598190920872862 89 0.9598190920872862 90 0.9598190920872862 91 0.9598190920872862 92 0.9598190920872862 93 0.9598190920872862 94 0.9598190920872862 95 0.9598190920872862 96 0.9598190920872862 58 0.9945142047019986 57 0.9801779663443255 59 0.9945142047019986 60 0.9945142047019986 61 0.9945142047019986 62 0.9945142047019986
